gt_neurotransmitter,max_nt_value,conf,body,bodyId_pre,bodyId_post,bbox_xmin,bbox_xmax,bbox_ymin,bbox_ymax,bbox_zmin,bbox_zmax,x_pre,y_pre,z_pre,x_post,y_post,z_post,any_out_of_range
serotonin,0.9937525391578674,0.972,851459972,851459972,294792311,14450.5,14480.5,21774.5,21804.5,4631.0,4661.0,14460,21790,4642,14471,21789,4650,False
serotonin,0.9999954700469972,0.963,759810119,759810119,327738661,34112.0,34142.0,22327.0,22357.0,4892.5,4922.5,34128,22335,4911,34126,22349,4904,False
serotonin,0.9949435591697692,0.984,297230760,297230760,550651224,14311.5,14341.5,26476.0,26506.0,5172.5,5202.5,14324,26483,5183,14329,26499,5192,False
serotonin,0.9949435591697692,0.984,297230760,297230760,266195616,14312.0,14342.0,26473.5,26503.5,5161.0,5191.0,14324,26483,5183,14330,26494,5169,False
serotonin,0.999805510044098,0.99,851459972,851459972,5813002616,33472.0,33502.0,22534.5,22564.5,6046.0,6076.0,33491,22547,6065,33483,22552,6057,False
serotonin,0.9969526529312134,0.977,759810119,759810119,325472654,8049.0,8079.0,20082.0,20112.0,6315.0,6345.0,8060,20093,6332,8068,20101,6328,False
serotonin,0.998985230922699,0.989,759810119,759810119,948346463,33844.5,33874.5,22751.5,22781.5,6529.0,6559.0,33859,22765,6551,33860,22768,6537,False
serotonin,0.9996541738510132,0.988,851459972,851459972,5813046675,33510.0,33540.0,22177.5,22207.5,7379.0,7409.0,33531,22193,7394,33519,22192,7394,False
serotonin,0.9996541738510132,0.988,851459972,851459972,5813002620,33512.0,33542.0,22169.0,22199.0,7379.0,7409.0,33531,22193,7394,33523,22175,7394,False
serotonin,0.997409999370575,0.955,759810119,759810119,5813002690,33589.0,33619.0,22912.0,22942.0,7796.5,7826.5,33615,22920,7812,33593,22934,7811,False
serotonin,0.9900452494621276,0.998,759810119,759810119,510934715,5716.0,5746.0,20171.0,20201.0,8447.5,8477.5,5725,20183,8466,5737,20189,8459,False
serotonin,0.9989163875579834,0.953,759810119,759810119,574377845,6387.0,6417.0,20231.0,20261.0,8676.0,8706.0,6407,20244,8691,6397,20248,8691,False
serotonin,0.9989163875579834,0.953,759810119,759810119,574377562,6392.5,6422.5,20234.5,20264.5,8676.0,8706.0,6407,20244,8691,6408,20255,8691,False
serotonin,0.9970128536224364,0.976,5813078603,5813078603,454003707,12219.5,12249.5,19086.0,19116.0,8840.5,8870.5,12242,19098,8856,12227,19104,8855,False
serotonin,0.9997379183769226,0.997,759810119,759810119,5813010845,6124.0,6154.0,18943.0,18973.0,9049.0,9079.0,6134,18965,9071,6144,18951,9057,False
serotonin,0.9964882135391236,0.992,759810119,759810119,481946285,12976.0,13006.0,16781.5,16811.5,9443.5,9473.5,12991,16800,9460,12991,16793,9457,False
serotonin,0.9980278611183168,0.994,1036637638,1036637638,295478082,17383.5,17413.5,20540.5,20570.5,9460.5,9490.5,17402,20547,9464,17395,20564,9487,False
serotonin,0.9955173134803772,0.996,1036637638,1036637638,696617609,17323.0,17353.0,22284.0,22314.0,9479.5,9509.5,17347,22295,9497,17329,22303,9492,False
serotonin,0.9955173134803772,0.996,1036637638,1036637638,5813020696,17329.0,17359.0,22282.5,22312.5,9472.0,9502.0,17347,22295,9497,17341,22300,9477,False
