neuron_class,gt_neurotransmitter,max_nt_value,conf,body,bodyId_pre,bodyId_post,bbox_xmin,bbox_xmax,bbox_ymin,bbox_ymax,bbox_zmin,bbox_zmax,x_pre,y_pre,z_pre,x_post,y_post,z_post,any_out_of_range
neuron1,glutamate,1.0,0.979,911574041,911574041,943921248,27332.0,27362.0,13965.0,13995.0,17549.0,17579.0,27340,13984,17565,27354,13976,17563,False
neuron1,glutamate,0.9999265670776368,0.981,911574041,911574041,757694775,27293.5,27323.5,14862.5,14892.5,17039.0,17069.0,27299,14870,17054,27318,14885,17054,False
neuron1,glutamate,1.0,0.98,911574041,911574041,910783883,18797.0,18827.0,11859.0,11889.0,16192.0,16222.0,18812,11877,16198,18812,11871,16216,False
neuron1,glutamate,0.9994021654129028,0.979,911574041,911574041,912243353,18351.5,18381.5,12384.0,12414.0,16128.5,16158.5,18361,12396,16149,18372,12402,16138,False
neuron1,glutamate,1.0,0.977,911574041,911574041,911578496,27465.5,27495.5,14750.0,14780.0,17484.5,17514.5,27481,14765,17506,27480,14765,17493,False
neuron1,glutamate,1.0,0.981,911574041,911574041,692852666,18639.0,18669.0,12508.0,12538.0,15202.0,15232.0,18659,12519,15215,18649,12527,15219,False
neuron1,glutamate,1.0,0.975,911574041,911574041,1504582746,18976.0,19006.0,11465.5,11495.5,15790.5,15820.5,18998,11475,15814,18984,11486,15797,False
neuron1,glutamate,1.0,0.974,911574041,911574041,481121605,27425.0,27455.0,14721.0,14751.0,17574.5,17604.5,27438,14732,17580,27442,14740,17599,False
neuron1,glutamate,1.0,0.989,911574041,911574041,757694775,27196.0,27226.0,14561.5,14591.5,17604.5,17634.5,27211,14576,17610,27211,14577,17629,False
neuron1,glutamate,1.0,0.985,911574041,911574041,757694775,28115.5,28145.5,13816.0,13846.0,16266.5,16296.5,28124,13831,16275,28137,13831,16288,False
neuron1,glutamate,1.0,0.97,911574041,911574041,910442723,27566.5,27596.5,13588.5,13618.5,17020.5,17050.5,27575,13607,17043,27588,13600,17028,False
neuron1,glutamate,0.9999984502792358,0.972,911574041,911574041,881217171,27911.0,27941.0,14186.0,14216.0,17269.0,17299.0,27928,14208,17292,27924,14194,17276,False
neuron1,glutamate,1.0,0.957,911574041,911574041,604242162,28245.0,28275.0,13928.0,13958.0,15995.0,16025.0,28260,13945,16000,28260,13941,16020,False
neuron1,glutamate,1.0,0.994,911574041,911574041,1097407853,27420.0,27450.0,14274.5,14304.5,17308.0,17338.0,27433,14299,17322,27437,14280,17324,False
neuron1,glutamate,1.0,0.991,911574041,911574041,757694775,27184.0,27214.0,13827.0,13857.0,17516.0,17546.0,27192,13845,17529,27206,13839,17533,False
neuron2,glutamate,0.9907588958740234,0.959,612371421,612371421,799586652,19145.5,19175.5,32976.5,33006.5,16039.0,16069.0,19159,32988,16060,19162,32995,16048,False
neuron2,glutamate,0.9897612929344176,0.994,612371421,612371421,421641859,19568.0,19598.0,32450.0,32480.0,11180.5,11210.5,19575,32466,11190,19591,32464,11201,False
neuron2,glutamate,0.9979015588760376,0.986,612371421,612371421,487144598,16813.5,16843.5,31993.5,32023.5,11164.5,11194.5,16831,32007,11175,16826,32010,11184,False
neuron2,glutamate,0.987862229347229,0.977,612371421,612371421,894020730,16812.0,16842.0,32017.5,32047.5,11052.0,11082.0,16827,32020,11070,16827,32045,11064,False
neuron2,glutamate,0.9995483756065368,0.969,612371421,612371421,894020730,19973.0,20003.0,30077.0,30107.0,9867.0,9897.0,19985,30090,9890,19991,30094,9874,False
neuron2,glutamate,0.9996861219406128,0.961,612371421,612371421,424089598,18684.0,18714.0,30103.5,30133.5,13302.5,13332.5,18700,30113,13312,18698,30124,13323,False
neuron2,glutamate,0.950220227241516,0.991,612371421,612371421,5813013202,21566.0,21596.0,32770.5,32800.5,11948.5,11978.5,21577,32780,11970,21585,32791,11957,False
neuron2,glutamate,0.9985234141349792,0.983,612371421,612371421,606461310,18042.0,18072.0,31041.5,31071.5,10270.0,10300.0,18058,31062,10273,18056,31051,10297,False
neuron2,glutamate,0.998068392276764,0.97,612371421,612371421,487144598,19380.0,19410.0,30324.0,30354.0,13565.5,13595.5,19393,30344,13591,19397,30334,13570,False
neuron2,glutamate,0.992611825466156,0.957,612371421,612371421,612712334,18791.0,18821.0,30848.5,30878.5,15845.5,15875.5,18795,30864,15867,18817,30863,15854,False
neuron2,glutamate,0.9841896891593932,0.993,612371421,612371421,544107335,18066.0,18096.0,31210.0,31240.0,11192.5,11222.5,18072,31220,11207,18090,31230,11208,False
neuron2,glutamate,0.9185526967048644,0.973,612371421,612371421,799586652,18723.0,18753.0,33094.0,33124.0,14911.5,14941.5,18741,33114,14921,18735,33104,14932,False
neuron2,glutamate,0.9989981055259703,0.973,612371421,612371421,644153089,19593.0,19623.0,34040.5,34070.5,12805.5,12835.5,19603,34064,12819,19613,34047,12822,False
neuron2,glutamate,0.999991536140442,0.984,612371421,612371421,644417074,17928.5,17958.5,31084.0,31114.0,9897.0,9927.0,17925,31100,9907,17962,31098,9917,True
neuron2,glutamate,0.9895259141921996,0.995,612371421,612371421,612738462,18661.5,18691.5,31065.0,31095.0,13585.5,13615.5,18683,31071,13602,18670,31089,13599,False
neuron3,glutamate,0.8048260807991028,0.986,422725634,422725634,5813022341,20294.5,20324.5,30245.5,30275.5,19843.0,19873.0,20314,30269,19862,20305,30252,19854,False
neuron3,glutamate,0.9694953560829164,0.992,422725634,422725634,733036127,14953.0,14983.0,30164.0,30194.0,15980.5,16010.5,14968,30174,16003,14968,30184,15988,False
neuron3,glutamate,0.9113816022872924,0.986,422725634,422725634,1109568718,15599.5,15629.5,29367.0,29397.0,16869.0,16899.0,15626,29379,16885,15603,29385,16883,False
neuron3,glutamate,0.9579970240592957,0.989,422725634,422725634,423382015,15061.0,15091.0,28617.5,28647.5,11720.0,11750.0,15086,28635,11733,15066,28630,11737,False
neuron3,glutamate,0.925450086593628,0.99,422725634,422725634,5813055820,15342.5,15372.5,22801.5,22831.5,8738.5,8768.5,15357,22822,8746,15358,22811,8761,False
neuron3,glutamate,0.9878681898117064,0.968,422725634,422725634,667857582,19938.5,19968.5,33601.5,33631.5,16381.0,16411.0,19947,33619,16402,19960,33614,16390,False
neuron3,glutamate,0.9877370595932008,0.996,422725634,422725634,733036127,15542.5,15572.5,29926.5,29956.5,16425.0,16455.0,15554,29940,16430,15561,29943,16450,False
neuron3,glutamate,0.9120056629180908,0.981,422725634,422725634,517854468,15597.0,15627.0,30047.0,30077.0,11856.5,11886.5,15606,30059,11863,15618,30065,11880,False
neuron3,glutamate,0.9306886792182922,0.993,422725634,422725634,5813010210,15180.0,15210.0,25156.5,25186.5,8296.5,8326.5,15197,25172,8319,15193,25171,8304,False
neuron3,glutamate,0.9920558333396912,0.975,422725634,422725634,517854468,19271.0,19301.0,27370.0,27400.0,6144.0,6174.0,19277,27384,6155,19295,27386,6163,False
neuron3,glutamate,0.5459027290344238,0.964,422725634,422725634,424789697,20519.5,20549.5,31368.0,31398.0,19606.5,19636.5,20537,31392,19619,20532,31374,19624,False
